,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.12467408180236816,0.007610080918070737,0.10470409393310547,0.00035343517563209305,gini,1,11,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 11}",0.6785714285714286,0.8518518518518519,0.7777777777777778,0.9230769230769231,0.9230769230769231,0.8283582089552238,0.09378898920375534,201,1.0,0.9813084112149533,1.0,1.0,1.0,0.9962616822429906,0.007476635514018694
1,0.12553052902221679,0.0035664436890087306,0.10663504600524902,0.0016859077883985983,gini,1,21,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 21}",0.7142857142857143,0.9259259259259259,0.7407407407407407,0.8846153846153846,0.8846153846153846,0.8283582089552238,0.08609365548395669,201,1.0,0.9813084112149533,1.0,1.0,1.0,0.9962616822429906,0.007476635514018694
2,0.13297886848449708,0.004172293832933996,0.10897183418273926,0.0019077616899980216,gini,1,31,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 31}",0.7857142857142857,0.9259259259259259,0.8148148148148148,0.9230769230769231,0.8461538461538461,0.8582089552238806,0.056975333643843794,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
3,0.13087987899780273,0.009366552093998875,0.11299672126770019,0.007197665525358055,gini,1,41,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 41}",0.7857142857142857,0.9629629629629629,0.8148148148148148,0.8846153846153846,0.8076923076923077,0.8507462686567164,0.06529467816214155,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
4,0.1653444766998291,0.03219059633218078,0.12064905166625976,0.0028041637173364282,gini,1,51,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 51}",0.75,0.9629629629629629,0.8148148148148148,0.8846153846153846,0.8076923076923077,0.8432835820895522,0.07378925692019693,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
5,0.1319943904876709,0.008685584792911866,0.1312411308288574,0.021133971865826755,gini,1,61,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 61}",0.7857142857142857,0.9629629629629629,0.8148148148148148,0.9230769230769231,0.8461538461538461,0.8656716417910447,0.06691482501707563,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
6,0.16730232238769532,0.021739509264800342,0.10645670890808105,0.002164105243153625,gini,1,71,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 71}",0.7857142857142857,0.9629629629629629,0.8148148148148148,0.8846153846153846,0.8076923076923077,0.8507462686567164,0.06529467816214155,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
7,0.16790351867675782,0.01472428112811483,0.10493922233581543,0.0004279376929287682,gini,1,81,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 81}",0.7857142857142857,0.9629629629629629,0.8148148148148148,0.8846153846153846,0.8076923076923077,0.8507462686567164,0.06529467816214155,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
8,0.15782527923583983,0.010073103120460038,0.11085309982299804,0.0033871296056628745,gini,1,91,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 91}",0.7857142857142857,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.8076923076923077,0.8582089552238806,0.06283159037007174,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
9,0.19510483741760254,0.04391861266149868,0.12109503746032715,0.006587824017482204,gini,1,101,"{'criterion': 'gini', 'max_features': 1, 'n_estimators': 101}",0.7142857142857143,0.9629629629629629,0.8148148148148148,0.8846153846153846,0.8076923076923077,0.835820895522388,0.08395224557023044,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
10,0.11883864402770997,0.004696907298661215,0.11009855270385742,0.0069793659928159115,gini,2,11,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 11}",0.7142857142857143,0.9629629629629629,0.8148148148148148,0.8846153846153846,0.8846153846153846,0.8507462686567164,0.08446099135453927,50,1.0,0.9906542056074766,1.0,0.9907407407407407,1.0,0.9962789892696435,0.0045573709653781306
11,0.12997708320617676,0.008639930298432996,0.10919361114501953,0.0035687711573578556,gini,2,21,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 21}",0.7142857142857143,0.9629629629629629,0.8148148148148148,0.8846153846153846,0.9230769230769231,0.8582089552238806,0.08871585523250158,21,1.0,0.9906542056074766,1.0,0.9907407407407407,0.9907407407407407,0.9944271374177915,0.004550332956757942
12,0.13794999122619628,0.005051606578239675,0.10861210823059082,0.0008624562709924051,gini,2,31,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 31}",0.6785714285714286,0.9629629629629629,0.8148148148148148,0.8846153846153846,0.9615384615384616,0.8582089552238806,0.10742597728061719,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
13,0.14408769607543945,0.008172985705638784,0.11168384552001953,0.004231164935668274,gini,2,41,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 41}",0.6785714285714286,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.9615384615384616,0.8656716417910447,0.10541997422325176,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
14,0.13690485954284667,0.001984928896961374,0.1354674816131592,0.024733611253682456,gini,2,51,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 51}",0.6785714285714286,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.9230769230769231,0.8582089552238806,0.09956835654428133,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
15,0.14799957275390624,0.0038665903177720158,0.14416975975036622,0.0036701845114720053,gini,2,61,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 61}",0.6785714285714286,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.9230769230769231,0.8582089552238806,0.09956835654428133,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
16,0.16529254913330077,0.0034872238825792807,0.10612525939941406,0.0005783188821711969,gini,2,71,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 71}",0.6785714285714286,0.9629629629629629,0.8148148148148148,0.8846153846153846,0.9230769230769231,0.8507462686567164,0.10114071323059909,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
17,0.1691441059112549,0.01487694265304438,0.10740900039672852,0.0023168514802726485,gini,2,81,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 81}",0.6785714285714286,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.9230769230769231,0.8582089552238806,0.09956835654428133,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
18,0.15490374565124512,0.0018430372686795116,0.10998721122741699,0.0010155301208420407,gini,2,91,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 91}",0.7142857142857143,0.9629629629629629,0.8148148148148148,0.8846153846153846,0.9230769230769231,0.8582089552238806,0.08871585523250158,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
19,0.1978447437286377,0.039956947194051615,0.11740412712097167,0.011255797880741077,gini,2,101,"{'criterion': 'gini', 'max_features': 2, 'n_estimators': 101}",0.6785714285714286,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.9615384615384616,0.8656716417910447,0.10541997422325176,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
20,0.12798490524291992,0.00832767270329464,0.11060075759887696,0.005640723476394828,gini,3,11,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 11}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9615384615384616,0.8731343283582089,0.09276894713421491,1,0.9905660377358491,1.0,1.0,1.0,1.0,0.9981132075471699,0.003773584905660376
21,0.12397160530090331,0.007112344276254935,0.1069261074066162,0.0006638218688001792,gini,3,21,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 21}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8846153846153846,0.8846153846153846,0.8656716417910447,0.08333003528638103,3,1.0,0.9813084112149533,1.0,0.9907407407407407,0.9907407407407407,0.9925579785392868,0.006984623658595697
22,0.12272210121154785,0.004897541144367553,0.10759177207946777,0.0013958005574112502,gini,3,31,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 31}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8846153846153846,0.8846153846153846,0.8656716417910447,0.08333003528638103,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
23,0.12465157508850097,0.003921469786673603,0.11016602516174316,0.0005814419312072163,gini,3,41,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 41}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9230769230769231,0.8582089552238806,0.09994134218854507,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
24,0.15802402496337892,0.00172784636636936,0.11799077987670899,0.0016379157555163214,gini,3,51,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 51}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8846153846153846,0.8582089552238806,0.08302100376558415,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
25,0.16281652450561523,0.009100754386034207,0.10906105041503907,0.0014641207286527522,gini,3,61,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 61}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9230769230769231,0.8582089552238806,0.09994134218854507,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,0.14753470420837403,0.0013486282139652218,0.10928010940551758,0.0015057044594398274,gini,3,71,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 71}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9615384615384616,0.8656716417910447,0.10577232728246928,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
27,0.14489107131958007,0.006833864493029793,0.10838813781738281,0.0016034409806327888,gini,3,81,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 81}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9230769230769231,0.8656716417910447,0.08670609894170243,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
28,0.14927639961242675,0.010016426898441394,0.11061635017395019,0.003127576856646002,gini,3,91,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 91}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9230769230769231,0.8656716417910447,0.08670609894170243,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
29,0.16618013381958008,0.008432450726501754,0.11029300689697266,0.0031879473584103812,gini,3,101,"{'criterion': 'gini', 'max_features': 3, 'n_estimators': 101}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9230769230769231,0.8656716417910447,0.08670609894170243,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
30,0.1312528133392334,0.002944922259490898,0.10476493835449219,0.0033350226160375005,gini,4,11,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 11}",0.6428571428571429,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.8461538461538461,0.835820895522388,0.10757352099181337,161,0.9811320754716981,0.9813084112149533,1.0,1.0,1.0,0.9924880973373302,0.009200333246658603
31,0.12598419189453125,0.0016817499083716402,0.10890865325927734,0.0038323929046063295,gini,4,21,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 21}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8846153846153846,0.8461538461538461,0.8507462686567164,0.09618434368131458,50,1.0,0.9906542056074766,1.0,0.9907407407407407,0.9907407407407407,0.9944271374177915,0.004550332956757942
32,0.12416253089904786,0.005575326048717279,0.1080399990081787,0.0006725672514989262,gini,4,31,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 31}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8846153846153846,0.8582089552238806,0.08302100376558415,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
33,0.12646012306213378,0.00666704352128539,0.1180992603302002,0.009317711406356906,gini,4,41,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 41}",0.6785714285714286,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8846153846153846,0.8582089552238806,0.10020691052355384,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
34,0.15233473777770995,0.01894184519821162,0.114750337600708,0.01038518903535194,gini,4,51,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 51}",0.6071428571428571,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.9230769230769231,0.8507462686567164,0.13074898758144762,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
35,0.16899070739746094,0.0025358819855342547,0.10802478790283203,0.0008355094967018061,gini,4,61,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 61}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8846153846153846,0.8582089552238806,0.08302100376558415,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
36,0.16341104507446289,0.010691839174142818,0.1083892822265625,0.0004810002413527157,gini,4,71,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 71}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8846153846153846,0.8582089552238806,0.08302100376558415,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
37,0.1601276397705078,0.019637805353206878,0.10764093399047851,0.0005771929620973826,gini,4,81,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 81}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8846153846153846,0.8507462686567164,0.09618434368131458,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
38,0.16126914024353028,0.01848265600498657,0.10695180892944336,0.0014435670787692019,gini,4,91,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 91}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9230769230769231,0.8656716417910447,0.08670609894170243,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
39,0.17547316551208497,0.01843106049959378,0.1076507568359375,0.001503000336521887,gini,4,101,"{'criterion': 'gini', 'max_features': 4, 'n_estimators': 101}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9230769230769231,0.8582089552238806,0.09994134218854507,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
40,0.14247684478759765,0.0035373408450315065,0.10368647575378417,0.0007658572668773064,gini,5,11,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 11}",0.6428571428571429,0.9259259259259259,0.8518518518518519,0.8461538461538461,0.8076923076923077,0.8134328358208955,0.09560932964431686,234,0.9905660377358491,1.0,1.0,0.9907407407407407,1.0,0.9962613556953179,0.0045792187073112256
41,0.13555531501770018,0.005200088646113353,0.10791249275207519,0.002304446003572618,gini,5,21,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 21}",0.6071428571428571,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8846153846153846,0.835820895522388,0.12342733389513946,161,1.0,0.9906542056074766,1.0,0.9907407407407407,0.9907407407407407,0.9944271374177915,0.004550332956757942
42,0.1284339427947998,0.009138747886078392,0.10804061889648438,0.0017118517694912551,gini,5,31,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 31}",0.6071428571428571,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8846153846153846,0.8432835820895522,0.12746399673214182,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
43,0.14558305740356445,0.017272557673533175,0.10714168548583984,0.001326640925065209,gini,5,41,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 41}",0.6428571428571429,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8461538461538461,0.8432835820895522,0.11251328980420071,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
44,0.15216617584228515,0.0016835874467127426,0.10576591491699219,0.0004072552972946079,gini,5,51,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 51}",0.6071428571428571,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8846153846153846,0.835820895522388,0.12342733389513946,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
45,0.1699948787689209,0.009765542346401538,0.10729036331176758,0.002104904501869525,gini,5,61,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 61}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.835820895522388,0.10791884298904823,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
46,0.16393070220947265,0.008979482605740332,0.10879168510437012,0.0022052222051622133,gini,5,71,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 71}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.835820895522388,0.10791884298904823,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
47,0.1465660572052002,0.011508838567281602,0.11044960021972657,0.0007052965671939912,gini,5,81,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 81}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8846153846153846,0.8432835820895522,0.1096906310104815,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
48,0.16352620124816894,0.013157072473337493,0.10979294776916504,0.0010223887181404741,gini,5,91,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 91}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9230769230769231,0.8507462686567164,0.11349124116917433,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
49,0.1634528636932373,0.002436392224912636,0.10997276306152344,0.0008845738172719974,gini,5,101,"{'criterion': 'gini', 'max_features': 5, 'n_estimators': 101}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8846153846153846,0.8432835820895522,0.1096906310104815,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
50,0.13204421997070312,0.010982497066568097,0.10552120208740234,0.00046961282772315846,gini,6,11,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 11}",0.6785714285714286,0.9259259259259259,0.8148148148148148,0.8846153846153846,0.7692307692307693,0.8134328358208955,0.08782280936605553,234,0.9905660377358491,1.0,1.0,0.9907407407407407,1.0,0.9962613556953179,0.0045792187073112256
51,0.12724204063415528,0.0016238914215711807,0.1169161319732666,0.0022017079688560863,gini,6,21,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 21}",0.6785714285714286,0.9629629629629629,0.8148148148148148,0.8846153846153846,0.8076923076923077,0.8283582089552238,0.09525109077929757,201,1.0,0.9906542056074766,1.0,1.0,0.9907407407407407,0.9962789892696435,0.0045573709653781306
52,0.12697315216064453,0.0032151905427145713,0.11986351013183594,0.006964678082352341,gini,6,31,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 31}",0.6785714285714286,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8432835820895522,0.10088861261592992,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
53,0.14629406929016114,0.011616305013014944,0.10722999572753907,0.0009775087588889608,gini,6,41,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 41}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.835820895522388,0.0957379153997932,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
54,0.17315869331359862,0.012117812062716348,0.1104316234588623,0.0025953321757566468,gini,6,51,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 51}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.835820895522388,0.0957379153997932,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
55,0.17026877403259277,0.007279056189491907,0.1131093978881836,0.00270815100405984,gini,6,61,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 61}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.8432835820895522,0.09474836933489644,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
56,0.15217990875244142,0.006561475633023517,0.11148929595947266,0.0032677769017112296,gini,6,71,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 71}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.8432835820895522,0.09474836933489644,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
57,0.16608715057373047,0.03660931794042466,0.1171952247619629,0.0045257646135733135,gini,6,81,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 81}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.8432835820895522,0.09474836933489644,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
58,0.17167129516601562,0.01795367415905625,0.1091224193572998,0.004202339916674985,gini,6,91,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 91}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.8432835820895522,0.09474836933489644,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
