,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
59,0.16232070922851563,0.00992712160037753,0.11498637199401855,0.0020273719801879174,gini,6,101,"{'criterion': 'gini', 'max_features': 6, 'n_estimators': 101}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.8432835820895522,0.09474836933489644,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
60,0.14735636711120606,0.0015840807610301773,0.10661406517028808,0.0018857690974334478,gini,7,11,"{'criterion': 'gini', 'max_features': 7, 'n_estimators': 11}",0.6428571428571429,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8076923076923077,0.8208955223880597,0.10507544607505108,224,0.9905660377358491,0.9906542056074766,1.0,0.9907407407407407,0.9907407407407407,0.9925403449649612,0.003730389113221864
61,0.1398226261138916,0.004291367825877209,0.11303000450134278,0.0019689744933505614,gini,7,21,"{'criterion': 'gini', 'max_features': 7, 'n_estimators': 21}",0.6071428571428571,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.7692307692307693,0.8059701492537313,0.11927273654944852,239,1.0,0.9813084112149533,1.0,1.0,1.0,0.9962616822429906,0.007476635514018694
62,0.12646641731262206,0.009184870871846188,0.12464227676391601,0.01135312135910913,gini,7,31,"{'criterion': 'gini', 'max_features': 7, 'n_estimators': 31}",0.6428571428571429,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8076923076923077,0.8208955223880597,0.10507544607505108,224,1.0,1.0,1.0,1.0,1.0,1.0,0.0
63,0.14925036430358887,0.01617389308163477,0.10669398307800293,0.0015662747082225256,gini,7,41,"{'criterion': 'gini', 'max_features': 7, 'n_estimators': 41}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.8283582089552238,0.10827552005865128,201,1.0,1.0,1.0,1.0,1.0,1.0,0.0
64,0.16079607009887695,0.00348557150669161,0.11142735481262207,0.003203295394363205,gini,7,51,"{'criterion': 'gini', 'max_features': 7, 'n_estimators': 51}",0.6071428571428571,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8461538461538461,0.8208955223880597,0.11855221058832933,224,1.0,1.0,1.0,1.0,1.0,1.0,0.0
65,0.14783997535705568,0.0066406786891597975,0.11472749710083008,0.0031634937395388658,gini,7,61,"{'criterion': 'gini', 'max_features': 7, 'n_estimators': 61}",0.6785714285714286,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8076923076923077,0.8283582089552238,0.09270594884146864,201,1.0,1.0,1.0,1.0,1.0,1.0,0.0
66,0.14357347488403321,0.00298048226032542,0.11676502227783203,0.0027067001084900197,gini,7,71,"{'criterion': 'gini', 'max_features': 7, 'n_estimators': 71}",0.6428571428571429,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8076923076923077,0.8208955223880597,0.10507544607505108,224,1.0,1.0,1.0,1.0,1.0,1.0,0.0
67,0.1633436679840088,0.024048606939285257,0.11380496025085449,0.004439074209908038,gini,7,81,"{'criterion': 'gini', 'max_features': 7, 'n_estimators': 81}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.835820895522388,0.0957379153997932,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
68,0.1856752395629883,0.013425935700123471,0.10824308395385743,0.002952332837045179,gini,7,91,"{'criterion': 'gini', 'max_features': 7, 'n_estimators': 91}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.835820895522388,0.0957379153997932,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
69,0.16129517555236816,0.00877186465216162,0.11527972221374512,0.0029125842037366393,gini,7,101,"{'criterion': 'gini', 'max_features': 7, 'n_estimators': 101}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.835820895522388,0.0957379153997932,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
70,0.13881344795227052,0.0031989279477445906,0.10466666221618652,0.0010959558004583955,gini,8,11,"{'criterion': 'gini', 'max_features': 8, 'n_estimators': 11}",0.8214285714285714,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.7692307692307693,0.8582089552238806,0.06460131187786591,21,0.9905660377358491,1.0,0.9906542056074766,0.9907407407407407,1.0,0.9943921968168132,0.0045790854141876105
71,0.12590255737304687,0.0044529952028264045,0.11306924819946289,0.003091819735670069,gini,8,21,"{'criterion': 'gini', 'max_features': 8, 'n_estimators': 21}",0.75,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.7692307692307693,0.8432835820895522,0.07867017841610721,98,1.0,0.9906542056074766,1.0,0.9907407407407407,1.0,0.9962789892696435,0.0045573709653781306
72,0.1375722885131836,0.005914341530230084,0.12149405479431152,0.013482903773225492,gini,8,31,"{'criterion': 'gini', 'max_features': 8, 'n_estimators': 31}",0.7857142857142857,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8656716417910447,0.06856264702899124,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
73,0.15292696952819823,0.005144919086008577,0.10497555732727051,0.0005267176704846136,gini,8,41,"{'criterion': 'gini', 'max_features': 8, 'n_estimators': 41}",0.7857142857142857,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8656716417910447,0.06856264702899124,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
74,0.17133698463439942,0.0060038623312916595,0.11067790985107422,0.0028590152268289704,gini,8,51,"{'criterion': 'gini', 'max_features': 8, 'n_estimators': 51}",0.7857142857142857,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8656716417910447,0.06856264702899124,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
75,0.1576456069946289,0.00549153845628396,0.11144957542419434,0.0018166017322010035,gini,8,61,"{'criterion': 'gini', 'max_features': 8, 'n_estimators': 61}",0.75,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8461538461538461,0.8656716417910447,0.07471557851669051,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
76,0.14892306327819824,0.004599965488131183,0.11543636322021485,0.0029043234270643525,gini,8,71,"{'criterion': 'gini', 'max_features': 8, 'n_estimators': 71}",0.7142857142857143,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8461538461538461,0.8582089552238806,0.08671616295323258,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
77,0.1719989776611328,0.023506009709746804,0.11253957748413086,0.008072216646790104,gini,8,81,"{'criterion': 'gini', 'max_features': 8, 'n_estimators': 81}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.8432835820895522,0.08384255664718715,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
78,0.167207670211792,0.005010277590303078,0.10697145462036133,0.001428844015724447,gini,8,91,"{'criterion': 'gini', 'max_features': 8, 'n_estimators': 91}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.8507462686567164,0.08203472417251918,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
79,0.15356369018554689,0.0023645422300360075,0.10815243721008301,0.0009335881386009608,gini,8,101,"{'criterion': 'gini', 'max_features': 8, 'n_estimators': 101}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.8432835820895522,0.08384255664718715,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
80,0.12884368896484374,0.0068794814657779195,0.10443277359008789,0.001025300590980985,gini,9,11,"{'criterion': 'gini', 'max_features': 9, 'n_estimators': 11}",0.7142857142857143,0.9629629629629629,0.8148148148148148,0.8461538461538461,0.8461538461538461,0.835820895522388,0.08046071540463393,161,0.9905660377358491,0.9906542056074766,0.9906542056074766,0.9907407407407407,1.0,0.9925230379383085,0.0037388892288053484
81,0.12603254318237306,0.004140693205352203,0.11430277824401855,0.009303089765326237,gini,9,21,"{'criterion': 'gini', 'max_features': 9, 'n_estimators': 21}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.8507462686567164,0.08203472417251918,50,1.0,0.9813084112149533,1.0,0.9907407407407407,0.9907407407407407,0.9925579785392868,0.006984623658595697
82,0.13453798294067382,0.0038510678918755653,0.11022248268127441,0.010650764662823551,gini,9,31,"{'criterion': 'gini', 'max_features': 9, 'n_estimators': 31}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.8507462686567164,0.08203472417251918,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
83,0.1572573184967041,0.019287824174229334,0.10783467292785645,0.0026960271872920405,gini,9,41,"{'criterion': 'gini', 'max_features': 9, 'n_estimators': 41}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.835820895522388,0.10791884298904823,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
84,0.16058964729309083,0.007994898717810485,0.11035032272338867,0.00093456536342511,gini,9,51,"{'criterion': 'gini', 'max_features': 9, 'n_estimators': 51}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.835820895522388,0.10791884298904823,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
85,0.1387014389038086,0.002168874296541049,0.11101622581481933,0.0016895453865625712,gini,9,61,"{'criterion': 'gini', 'max_features': 9, 'n_estimators': 61}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.835820895522388,0.10791884298904823,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
86,0.14113173484802247,0.004067934059792576,0.1219254493713379,0.01271604590810355,gini,9,71,"{'criterion': 'gini', 'max_features': 9, 'n_estimators': 71}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.8283582089552238,0.10827552005865128,201,1.0,1.0,1.0,1.0,1.0,1.0,0.0
87,0.14379506111145018,0.003533585554927024,0.11046147346496582,0.0012941344836737928,gini,9,81,"{'criterion': 'gini', 'max_features': 9, 'n_estimators': 81}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.835820895522388,0.0957379153997932,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
88,0.1874763011932373,0.013451326306559134,0.10679492950439454,0.0013276197454215057,gini,9,91,"{'criterion': 'gini', 'max_features': 9, 'n_estimators': 91}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.8432835820895522,0.09474836933489644,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
89,0.16755895614624022,0.008290836527068891,0.10770015716552735,0.0018017625363941055,gini,9,101,"{'criterion': 'gini', 'max_features': 9, 'n_estimators': 101}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.8432835820895522,0.09474836933489644,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
90,0.14844908714294433,0.009167432166340085,0.10372848510742187,0.0007526852324038831,gini,10,11,"{'criterion': 'gini', 'max_features': 10, 'n_estimators': 11}",0.8214285714285714,0.9259259259259259,0.8518518518518519,0.8461538461538461,0.8461538461538461,0.8582089552238806,0.035653521692965894,21,0.9905660377358491,0.9813084112149533,1.0,0.9907407407407407,0.9907407407407407,0.9906711860864567,0.005911159855789315
91,0.1293914794921875,0.010970111241041696,0.12210783958435059,0.011244329647036146,gini,10,21,"{'criterion': 'gini', 'max_features': 10, 'n_estimators': 21}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.8432835820895522,0.08384255664718715,98,1.0,0.9813084112149533,1.0,0.9907407407407407,1.0,0.9944098303911387,0.007468057204658873
92,0.117557954788208,0.003990540670464296,0.11881394386291504,0.007683652387042022,gini,10,31,"{'criterion': 'gini', 'max_features': 10, 'n_estimators': 31}",0.6785714285714286,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8432835820895522,0.10088861261592992,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
93,0.1378629684448242,0.00377817210440503,0.10617303848266602,0.0006532483376697046,gini,10,41,"{'criterion': 'gini', 'max_features': 10, 'n_estimators': 41}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.835820895522388,0.0957379153997932,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
94,0.14664840698242188,0.014006062749864524,0.10969958305358887,0.0033448293768926266,gini,10,51,"{'criterion': 'gini', 'max_features': 10, 'n_estimators': 51}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.835820895522388,0.0957379153997932,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
95,0.143387508392334,0.0019235556197667687,0.11764016151428222,0.005759216881955295,gini,10,61,"{'criterion': 'gini', 'max_features': 10, 'n_estimators': 61}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.8432835820895522,0.08384255664718715,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
96,0.16105875968933106,0.015089717250161032,0.11718878746032715,0.006151398481058288,gini,10,71,"{'criterion': 'gini', 'max_features': 10, 'n_estimators': 71}",0.6785714285714286,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8432835820895522,0.10088861261592992,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
97,0.18795371055603027,0.031160805424527004,0.10879640579223633,0.004181566313321528,gini,10,81,"{'criterion': 'gini', 'max_features': 10, 'n_estimators': 81}",0.6785714285714286,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8432835820895522,0.10088861261592992,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
98,0.1765202522277832,0.006473443402389182,0.10495247840881347,0.0002445477205914143,gini,10,91,"{'criterion': 'gini', 'max_features': 10, 'n_estimators': 91}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.835820895522388,0.0957379153997932,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
99,0.15874071121215821,0.009344497156347643,0.11093173027038575,0.004483634379679555,gini,10,101,"{'criterion': 'gini', 'max_features': 10, 'n_estimators': 101}",0.6428571428571429,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.835820895522388,0.11334785104288514,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
100,0.12784080505371093,0.006586072054110334,0.10608115196228027,0.002691299240947228,gini,11,11,"{'criterion': 'gini', 'max_features': 11, 'n_estimators': 11}",0.75,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8076923076923077,0.8432835820895522,0.07047323671285324,98,0.9905660377358491,0.9906542056074766,1.0,0.9907407407407407,1.0,0.9943921968168132,0.0045790854141876105
101,0.1319122314453125,0.0053477543142746685,0.1297898769378662,0.007674010761876039,gini,11,21,"{'criterion': 'gini', 'max_features': 11, 'n_estimators': 21}",0.75,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.7692307692307693,0.8432835820895522,0.07867017841610721,98,1.0,0.9906542056074766,1.0,0.9907407407407407,1.0,0.9962789892696435,0.0045573709653781306
102,0.140816068649292,0.005802890920449736,0.10660123825073242,0.0009608909784329605,gini,11,31,"{'criterion': 'gini', 'max_features': 11, 'n_estimators': 31}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.8432835820895522,0.08384255664718715,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
103,0.13916325569152832,0.01040985236965995,0.10680508613586426,0.0009436193763609285,gini,11,41,"{'criterion': 'gini', 'max_features': 11, 'n_estimators': 41}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8846153846153846,0.8076923076923077,0.8507462686567164,0.08546197273009841,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
104,0.14692459106445313,0.01732601740164203,0.10944337844848633,0.0025395937236597946,gini,11,51,"{'criterion': 'gini', 'max_features': 11, 'n_estimators': 51}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.8283582089552238,0.10827552005865128,201,1.0,1.0,1.0,1.0,1.0,1.0,0.0
105,0.13606681823730468,0.006852019758719555,0.11928596496582031,0.012474236377365291,gini,11,61,"{'criterion': 'gini', 'max_features': 11, 'n_estimators': 61}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.8432835820895522,0.08384255664718715,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
106,0.16385607719421386,0.04051967250969821,0.12363924980163574,0.014777040465949621,gini,11,71,"{'criterion': 'gini', 'max_features': 11, 'n_estimators': 71}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.8432835820895522,0.08384255664718715,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
107,0.1674198627471924,0.0012071461996098624,0.10636715888977051,0.0006630006229899503,gini,11,81,"{'criterion': 'gini', 'max_features': 11, 'n_estimators': 81}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8076923076923077,0.835820895522388,0.0957379153997932,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
108,0.1671262264251709,0.012507675822914857,0.10564827919006348,0.0011384851889234952,gini,11,91,"{'criterion': 'gini', 'max_features': 11, 'n_estimators': 91}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8846153846153846,0.8076923076923077,0.8432835820895522,0.0977307848350801,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
109,0.1644667625427246,0.00910432285191652,0.11103692054748535,0.002823849452998316,gini,11,101,"{'criterion': 'gini', 'max_features': 11, 'n_estimators': 101}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8846153846153846,0.8076923076923077,0.8432835820895522,0.0977307848350801,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
110,0.13143153190612794,0.014502412824965095,0.11698307991027831,0.016281227464531412,gini,12,11,"{'criterion': 'gini', 'max_features': 12, 'n_estimators': 11}",0.75,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8461538461538461,0.8507462686567164,0.06831250806192349,50,0.9905660377358491,0.9813084112149533,1.0,0.9907407407407407,0.9907407407407407,0.9906711860864567,0.005911159855789315
111,0.13172683715820313,0.005319123681910994,0.11919217109680176,0.013710794292433158,gini,12,21,"{'criterion': 'gini', 'max_features': 12, 'n_estimators': 21}",0.75,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.7692307692307693,0.8432835820895522,0.07867017841610721,98,1.0,0.9813084112149533,1.0,0.9907407407407407,1.0,0.9944098303911387,0.007468057204658873
112,0.14083518981933593,0.01039581579988262,0.10769057273864746,0.002470456083312036,gini,12,31,"{'criterion': 'gini', 'max_features': 12, 'n_estimators': 31}",0.7857142857142857,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8656716417910447,0.06856264702899124,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
113,0.1618903636932373,0.009944610157061658,0.10698208808898926,0.002664092388905644,gini,12,41,"{'criterion': 'gini', 'max_features': 12, 'n_estimators': 41}",0.7857142857142857,0.9629629629629629,0.8888888888888888,0.8846153846153846,0.8076923076923077,0.8656716417910447,0.0638250007170826,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
114,0.14747271537780762,0.008977877311898138,0.11105132102966309,0.0024223859707928615,gini,12,51,"{'criterion': 'gini', 'max_features': 12, 'n_estimators': 51}",0.7142857142857143,0.9629629629629629,0.8888888888888888,0.8846153846153846,0.8076923076923077,0.8507462686567164,0.08546197273009841,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
115,0.14536986351013184,0.013724627737044855,0.12572546005249025,0.014445641675932406,gini,12,61,"{'criterion': 'gini', 'max_features': 12, 'n_estimators': 61}",0.75,0.9259259259259259,0.8888888888888888,0.8846153846153846,0.8076923076923077,0.8507462686567164,0.06430449731887897,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
116,0.17782301902770997,0.02828668958510141,0.1208709716796875,0.00808176864723788,gini,12,71,"{'criterion': 'gini', 'max_features': 12, 'n_estimators': 71}",0.7142857142857143,0.9259259259259259,0.8888888888888888,0.8846153846153846,0.8076923076923077,0.8432835820895522,0.07648252647816116,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
117,0.18250637054443358,0.009894762545503566,0.11661877632141113,0.005427276039320443,gini,12,81,"{'criterion': 'gini', 'max_features': 12, 'n_estimators': 81}",0.7142857142857143,0.9259259259259259,0.9259259259259259,0.8846153846153846,0.8076923076923077,0.8507462686567164,0.08216420866382376,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
118,0.18760952949523926,0.008808641429797473,0.10863099098205567,0.0015448124669135209,gini,12,91,"{'criterion': 'gini', 'max_features': 12, 'n_estimators': 91}",0.6785714285714286,0.9259259259259259,0.8888888888888888,0.8846153846153846,0.8076923076923077,0.835820895522388,0.08936302924836309,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
