,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
119,0.16992578506469727,0.003449611655592438,0.11018610000610352,0.0021025772629061565,gini,12,101,"{'criterion': 'gini', 'max_features': 12, 'n_estimators': 101}",0.6785714285714286,0.9259259259259259,0.8888888888888888,0.8846153846153846,0.8076923076923077,0.835820895522388,0.08936302924836309,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
120,0.1138770580291748,0.0013090751289594694,0.12094030380249024,0.01291067263467276,entropy,1,11,"{'criterion': 'entropy', 'max_features': 1, 'n_estimators': 11}",0.5714285714285714,0.8518518518518519,0.7777777777777778,0.9230769230769231,0.8461538461538461,0.7910447761194029,0.12177994496304556,240,0.9905660377358491,0.9813084112149533,1.0,1.0,1.0,0.9943748897901605,0.007485530187588637
121,0.11583113670349121,0.0024837070755744243,0.11825838088989257,0.009434579429185576,entropy,1,21,"{'criterion': 'entropy', 'max_features': 1, 'n_estimators': 21}",0.6428571428571429,0.9259259259259259,0.8148148148148148,0.9230769230769231,0.8076923076923077,0.8208955223880597,0.10446665533137632,224,1.0,0.9813084112149533,1.0,1.0,1.0,0.9962616822429906,0.007476635514018694
122,0.1358574390411377,0.013577481996982997,0.10895538330078125,0.005175554725866955,entropy,1,31,"{'criterion': 'entropy', 'max_features': 1, 'n_estimators': 31}",0.75,0.9629629629629629,0.8518518518518519,0.9230769230769231,0.8846153846153846,0.8731343283582089,0.07344981085286913,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
123,0.14730000495910645,0.0065355391288704845,0.1082873821258545,0.00034468029431828083,entropy,1,41,"{'criterion': 'entropy', 'max_features': 1, 'n_estimators': 41}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8846153846153846,0.8076923076923077,0.8432835820895522,0.0977307848350801,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
124,0.14228720664978028,0.005357183393826648,0.10791511535644531,0.00044470615142848646,entropy,1,51,"{'criterion': 'entropy', 'max_features': 1, 'n_estimators': 51}",0.6785714285714286,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.8076923076923077,0.835820895522388,0.09534848814522037,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
125,0.1513685703277588,0.0089514191817097,0.1755305767059326,0.02787785269442786,entropy,1,61,"{'criterion': 'entropy', 'max_features': 1, 'n_estimators': 61}",0.75,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.8076923076923077,0.8507462686567164,0.07239234469589406,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
126,0.18939456939697266,0.025070510782472143,0.12524003982543946,0.016313793872906917,entropy,1,71,"{'criterion': 'entropy', 'max_features': 1, 'n_estimators': 71}",0.75,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.8076923076923077,0.8507462686567164,0.07239234469589406,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
127,0.19215679168701172,0.0203010799174882,0.11069421768188477,0.009923902266067538,entropy,1,81,"{'criterion': 'entropy', 'max_features': 1, 'n_estimators': 81}",0.75,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.8076923076923077,0.8507462686567164,0.07239234469589406,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
128,0.20040717124938964,0.006635654150110058,0.10686230659484863,0.0031174018860802943,entropy,1,91,"{'criterion': 'entropy', 'max_features': 1, 'n_estimators': 91}",0.7142857142857143,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.8076923076923077,0.8432835820895522,0.08339760219345671,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
129,0.18871102333068848,0.037031946361032325,0.11560158729553223,0.004775615800291169,entropy,1,101,"{'criterion': 'entropy', 'max_features': 1, 'n_estimators': 101}",0.7142857142857143,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.8076923076923077,0.8432835820895522,0.08339760219345671,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
130,0.12073607444763183,0.0012655180418441115,0.10424265861511231,0.0004248820727151593,entropy,2,11,"{'criterion': 'entropy', 'max_features': 2, 'n_estimators': 11}",0.7142857142857143,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8846153846153846,0.8507462686567164,0.08157991000572734,50,0.9905660377358491,0.9906542056074766,1.0,0.9907407407407407,1.0,0.9943921968168132,0.0045790854141876105
131,0.1356724739074707,0.006802001603336264,0.11659855842590332,0.006131016168480011,entropy,2,21,"{'criterion': 'entropy', 'max_features': 2, 'n_estimators': 21}",0.7142857142857143,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.9230769230769231,0.8582089552238806,0.08597747161661123,21,1.0,0.9906542056074766,1.0,0.9907407407407407,1.0,0.9962789892696435,0.0045573709653781306
132,0.1436458110809326,0.011034126694715358,0.11880726814270019,0.006085227889039862,entropy,2,31,"{'criterion': 'entropy', 'max_features': 2, 'n_estimators': 31}",0.7142857142857143,0.9629629629629629,0.8148148148148148,0.8461538461538461,0.9230769230769231,0.8507462686567164,0.0877935753540676,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
133,0.13100361824035645,0.0045915750454102325,0.11037063598632812,0.001579395213439164,entropy,2,41,"{'criterion': 'entropy', 'max_features': 2, 'n_estimators': 41}",0.6785714285714286,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.9230769230769231,0.8507462686567164,0.09874748872120899,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
134,0.1331477642059326,0.007779987677057331,0.13206353187561035,0.020062371900642192,entropy,2,51,"{'criterion': 'entropy', 'max_features': 2, 'n_estimators': 51}",0.7142857142857143,0.9629629629629629,0.8148148148148148,0.8461538461538461,0.9230769230769231,0.8507462686567164,0.0877935753540676,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
135,0.15655117034912108,0.017457182909523486,0.1307814598083496,0.020507739319756798,entropy,2,61,"{'criterion': 'entropy', 'max_features': 2, 'n_estimators': 61}",0.7142857142857143,0.9629629629629629,0.8148148148148148,0.8461538461538461,0.9230769230769231,0.8507462686567164,0.0877935753540676,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
136,0.15807414054870605,0.009932848795053857,0.13147945404052735,0.012205621154932907,entropy,2,71,"{'criterion': 'entropy', 'max_features': 2, 'n_estimators': 71}",0.6785714285714286,0.9629629629629629,0.8148148148148148,0.8461538461538461,0.8846153846153846,0.835820895522388,0.09484544650519303,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
137,0.16949195861816407,0.017849541897663287,0.11452455520629883,0.009552229847004247,entropy,2,81,"{'criterion': 'entropy', 'max_features': 2, 'n_estimators': 81}",0.6785714285714286,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8846153846153846,0.8432835820895522,0.09435485805247767,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
138,0.15220870971679687,0.0196945203960454,0.11244797706604004,0.0021380133777668224,entropy,2,91,"{'criterion': 'entropy', 'max_features': 2, 'n_estimators': 91}",0.7142857142857143,0.9629629629629629,0.8148148148148148,0.8461538461538461,0.8846153846153846,0.8432835820895522,0.08282200542614421,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
139,0.2592307567596436,0.01571609370362188,0.10842676162719726,0.0019651760823283797,entropy,2,101,"{'criterion': 'entropy', 'max_features': 2, 'n_estimators': 101}",0.75,0.9629629629629629,0.8148148148148148,0.8461538461538461,0.8846153846153846,0.8507462686567164,0.07172848877370376,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
140,0.12478280067443848,0.005661569901732691,0.12045273780822754,0.012206143738662478,entropy,3,11,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 11}",0.6785714285714286,0.9259259259259259,0.8148148148148148,0.8461538461538461,0.8846153846153846,0.8283582089552238,0.08554951801812236,201,0.9905660377358491,1.0,1.0,1.0,1.0,0.9981132075471699,0.003773584905660376
141,0.14296998977661132,0.016933798870524503,0.10544352531433106,0.0014339932143394454,entropy,3,21,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 21}",0.6428571428571429,0.9629629629629629,0.8518518518518519,0.8846153846153846,0.9230769230769231,0.8507462686567164,0.11316292488532169,50,1.0,0.9906542056074766,1.0,0.9907407407407407,0.9907407407407407,0.9944271374177915,0.004550332956757942
142,0.14985966682434082,0.009173603051248518,0.11240386962890625,0.0026660787579616454,entropy,3,31,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 31}",0.6428571428571429,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.9230769230769231,0.8582089552238806,0.11691988183961687,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
143,0.13605313301086425,0.007213820275333068,0.12242240905761718,0.019937202457340635,entropy,3,41,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 41}",0.6785714285714286,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.9230769230769231,0.8507462686567164,0.09874748872120899,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
144,0.14568514823913575,0.007400609154969738,0.14998512268066405,0.010083131409072221,entropy,3,51,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 51}",0.6785714285714286,0.9629629629629629,0.8148148148148148,0.8461538461538461,0.8846153846153846,0.835820895522388,0.09484544650519303,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
145,0.15521502494812012,0.00703363594662222,0.11497077941894532,0.015117342720522627,entropy,3,61,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 61}",0.6428571428571429,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.9615384615384616,0.8507462686567164,0.11812685213074345,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
146,0.17521724700927735,0.017057506498163507,0.10602660179138183,0.0013534107323446534,entropy,3,71,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 71}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9615384615384616,0.8656716417910447,0.10577232728246928,3,1.0,1.0,1.0,1.0,1.0,1.0,0.0
147,0.1588409423828125,0.0038423565529382554,0.11051106452941895,0.0029085388838733886,entropy,3,81,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 81}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9615384615384616,0.8582089552238806,0.11912664917650076,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
148,0.18622512817382814,0.04028619136087655,0.12337923049926758,0.014669169786679058,entropy,3,91,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 91}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9230769230769231,0.8582089552238806,0.09994134218854507,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
149,0.2795680522918701,0.003340882845445708,0.10980238914489746,0.003288371221858847,entropy,3,101,"{'criterion': 'entropy', 'max_features': 3, 'n_estimators': 101}",0.6785714285714286,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9230769230769231,0.8582089552238806,0.09994134218854507,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
150,0.13320159912109375,0.008529487475677775,0.1208953857421875,0.004752396471506377,entropy,4,11,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 11}",0.6071428571428571,0.9629629629629629,0.8148148148148148,0.8461538461538461,0.8461538461538461,0.8134328358208955,0.11752997904895335,234,0.9905660377358491,1.0,1.0,1.0,1.0,0.9981132075471699,0.003773584905660376
151,0.14181675910949706,0.015281710135443077,0.11116170883178711,0.0023853486372428703,entropy,4,21,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 21}",0.6785714285714286,0.9629629629629629,0.8148148148148148,0.8461538461538461,0.8846153846153846,0.835820895522388,0.09484544650519303,161,1.0,0.9906542056074766,1.0,1.0,1.0,0.9981308411214954,0.0037383177570093464
152,0.140313720703125,0.006746370310312676,0.1135164737701416,0.0005657784223365179,entropy,4,31,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 31}",0.6071428571428571,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8461538461538461,0.8208955223880597,0.11855221058832933,224,1.0,1.0,1.0,1.0,1.0,1.0,0.0
153,0.14350132942199706,0.015103627049697787,0.1281446933746338,0.013020559568727828,entropy,4,41,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 41}",0.6428571428571429,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8846153846153846,0.835820895522388,0.10757352099181337,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
154,0.14593987464904784,0.008289125471784925,0.1354689598083496,0.007502693364665187,entropy,4,51,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 51}",0.6071428571428571,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9230769230769231,0.8432835820895522,0.1272553237578051,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
155,0.14921326637268068,0.026546737834096844,0.11025805473327636,0.008241062524669532,entropy,4,61,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 61}",0.6428571428571429,0.9629629629629629,0.8148148148148148,0.8461538461538461,0.9615384615384616,0.8432835820895522,0.11898805007472059,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
156,0.1572202205657959,0.005477078378383409,0.11210346221923828,0.0029702475563685316,entropy,4,71,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 71}",0.7142857142857143,0.9629629629629629,0.8148148148148148,0.8461538461538461,0.9230769230769231,0.8507462686567164,0.0877935753540676,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
157,0.15273447036743165,0.007393868319401801,0.11483178138732911,0.002972552095144613,entropy,4,81,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 81}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.9615384615384616,0.8582089552238806,0.11912664917650076,21,1.0,1.0,1.0,1.0,1.0,1.0,0.0
158,0.15977916717529297,0.00489333906022818,0.11063609123229981,0.00355066549251705,entropy,4,91,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 91}",0.6428571428571429,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.9615384615384616,0.8507462686567164,0.11812685213074345,50,1.0,1.0,1.0,1.0,1.0,1.0,0.0
159,0.1584679126739502,0.004427613316317279,0.10970921516418457,0.0023085706201302738,entropy,4,101,"{'criterion': 'entropy', 'max_features': 4, 'n_estimators': 101}",0.6428571428571429,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.9230769230769231,0.8432835820895522,0.11194495562917366,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
160,0.11537380218505859,0.0057689230043739366,0.10316028594970703,5.175838373145637e-05,entropy,5,11,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 11}",0.7142857142857143,0.8888888888888888,0.8148148148148148,0.8461538461538461,0.8076923076923077,0.8134328358208955,0.05844486606023303,234,0.9905660377358491,1.0,1.0,0.9907407407407407,1.0,0.9962613556953179,0.0045792187073112256
161,0.11603226661682128,0.0037302458375718358,0.10657625198364258,0.00047378784311896487,entropy,5,21,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 21}",0.7142857142857143,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8461538461538461,0.8432835820895522,0.07988183297070288,98,1.0,0.9906542056074766,1.0,1.0,0.9907407407407407,0.9962789892696435,0.0045573709653781306
162,0.12151455879211426,0.002158479519079733,0.1118232250213623,0.0013437537081694222,entropy,5,31,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 31}",0.7142857142857143,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8076923076923077,0.835820895522388,0.08105308255850169,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
163,0.1433459758758545,0.013112270435651914,0.11642622947692871,0.0032285713745224065,entropy,5,41,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 41}",0.6785714285714286,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8076923076923077,0.8283582089552238,0.09270594884146864,201,1.0,1.0,1.0,1.0,1.0,1.0,0.0
164,0.14871292114257811,0.01304574953858816,0.11298842430114746,0.003957292327683955,entropy,5,51,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 51}",0.6785714285714286,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8461538461538461,0.835820895522388,0.09228911841988982,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
165,0.14742431640625,0.013899464850618945,0.11075882911682129,0.0028252289943343995,entropy,5,61,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 61}",0.6785714285714286,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8461538461538461,0.835820895522388,0.09228911841988982,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
166,0.15629153251647948,0.015012030959251521,0.10928564071655274,0.0010231838075225362,entropy,5,71,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 71}",0.6428571428571429,0.9629629629629629,0.8518518518518519,0.8461538461538461,0.8461538461538461,0.8283582089552238,0.10523840162979425,201,1.0,1.0,1.0,1.0,1.0,1.0,0.0
167,0.14641518592834474,0.015258949420056537,0.10942068099975585,0.0028328345671785574,entropy,5,81,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 81}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.835820895522388,0.10791884298904823,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
168,0.16368136405944825,0.006626289560435764,0.1072690486907959,0.0010188699855836075,entropy,5,91,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 91}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8846153846153846,0.8432835820895522,0.1096906310104815,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
169,0.15717334747314454,0.016511465787530485,0.10784540176391602,0.000663540050280707,entropy,5,101,"{'criterion': 'entropy', 'max_features': 5, 'n_estimators': 101}",0.6428571428571429,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8846153846153846,0.8432835820895522,0.1096906310104815,98,1.0,1.0,1.0,1.0,1.0,1.0,0.0
170,0.12744851112365724,0.007582511207929761,0.1041062355041504,0.00016750403673194335,entropy,6,11,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 11}",0.6785714285714286,0.8888888888888888,0.8888888888888888,0.8846153846153846,0.8076923076923077,0.8283582089552238,0.08283479887327015,201,0.9905660377358491,0.9906542056074766,1.0,1.0,1.0,0.9962440486686651,0.0046001666233293015
171,0.1385340690612793,0.011485527135430603,0.10770788192749023,0.0008409631929902531,entropy,6,21,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 21}",0.6428571428571429,0.9259259259259259,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8283582089552238,0.10569198950915668,201,1.0,0.9906542056074766,1.0,0.9907407407407407,0.9907407407407407,0.9944271374177915,0.004550332956757942
172,0.1331425666809082,0.010478153343134995,0.11234512329101562,0.002433859714791154,entropy,6,31,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 31}",0.6071428571428571,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8283582089552238,0.12624826404915532,201,1.0,1.0,1.0,1.0,1.0,1.0,0.0
173,0.140045166015625,0.007292311994173182,0.11134529113769531,0.001980538547313549,entropy,6,41,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 41}",0.6071428571428571,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8283582089552238,0.12624826404915532,201,1.0,1.0,1.0,1.0,1.0,1.0,0.0
174,0.14213409423828124,0.009894344155838094,0.10924711227416992,0.0015269410981161267,entropy,6,51,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 51}",0.6071428571428571,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8283582089552238,0.12624826404915532,201,1.0,1.0,1.0,1.0,1.0,1.0,0.0
175,0.16657004356384278,0.02536209840047841,0.10617947578430176,0.0024940415528430003,entropy,6,61,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 61}",0.6071428571428571,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8283582089552238,0.12624826404915532,201,1.0,1.0,1.0,1.0,1.0,1.0,0.0
176,0.14323139190673828,0.003555008824438298,0.11045002937316895,0.003866847534490204,entropy,6,71,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 71}",0.6071428571428571,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8076923076923077,0.8283582089552238,0.12624826404915532,201,1.0,1.0,1.0,1.0,1.0,1.0,0.0
177,0.14706053733825683,0.009783671091844796,0.11310234069824218,0.004284854603321177,entropy,6,81,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 81}",0.6071428571428571,0.9629629629629629,0.9259259259259259,0.8461538461538461,0.8461538461538461,0.835820895522388,0.12594249721022963,161,1.0,1.0,1.0,1.0,1.0,1.0,0.0
178,0.17401700019836425,0.04417019047714325,0.11021461486816406,0.0025531585032763393,entropy,6,91,"{'criterion': 'entropy', 'max_features': 6, 'n_estimators': 91}",0.6071428571428571,0.9629629629629629,0.8888888888888888,0.8461538461538461,0.8461538461538461,0.8283582089552238,0.12139755150529197,201,1.0,1.0,1.0,1.0,1.0,1.0,0.0
